time,ideal_flux,observed_flux,corrupted_flux,mask
8.4456,1.0335188484605362,1.0681732721989188,1.0681732721989188,1
8.466000000000001,1.0212007109922048,1.0348907331293886,1.0348907331293886,1
8.4864,1.008534736490565,1.0159512365161871,1.0159512365161871,1
8.5068,0.9957287337878864,0.998569969891631,0.998569969891631,1
8.5272,0.9829928091391108,1.013392706354426,1.013392706354426,1
8.547600000000001,0.9705359190385708,1.0049277051868946,1.0049277051868946,1
8.568000000000001,0.9585624419006712,0.977152544130262,0.977152544130262,1
8.5884,0.9472688248524718,0.9589133166804302,0.9589133166804302,1
8.6088,0.9368403606537676,0.8949482992296446,0.8949482992296446,1
8.6292,0.9274481476252798,0.92992258590995,0.92992258590995,1
8.649600000000001,0.9192462824629756,0.9166441433791016,0.9166441433791016,1
8.67,0.9123693319956137,0.914248396583325,0.914248396583325,1
8.6904,0.9069301253660306,0.925791047112481,0.925791047112481,1
8.7108,0.9030179028595308,0.8482243595157396,0.8482243595157396,1
8.731200000000001,0.9006968517512868,0.8893106106818831,0.8893106106818831,1
8.7516,0.9000050531948949,0.90540314029371,0.90540314029371,1
8.772,0.9009538574303348,0.8916169465092796,0.8916169465092796,1
8.7924,0.903527697562206,0.8751895752996807,0.8751895752996807,1
8.812800000000001,0.9076843449635518,0.9250636147014876,0.9250636147014876,1
8.833200000000001,0.9133556021149064,0.918893040231829,0.918893040231829,1
8.8536,0.9204484215112404,0.9010263301023508,0.9010263301023508,1
8.874,0.9288464322790718,0.9351427763693884,0.9351427763693884,1
8.894400000000001,0.9384118494567412,0.954843563697737,0.954843563697737,1
8.914800000000001,0.948987734612578,0.9490935875385652,0.9490935875385652,1
8.9352,0.960400570711299,0.976411866779919,0.976411866779919,1
8.9556,0.972463108983198,0.9740283124864312,0.9740283124864312,1
8.976,0.9849774410879244,0.9770728614348372,0.9770728614348372,1
8.996400000000001,0.9977382461683274,0.9745498358403292,0.9745498358403292,1
9.0168,1.01053615952039,1.0088175441809577,1.0088175441809577,1
9.0372,1.023161207609991,1.0270470663709064,1.0270470663709064,1
9.0576,1.0354062530786468,1.0529229083103937,1.0529229083103937,1
9.078,1.0470703932165335,1.044768243846789,1.044768243846789,1
9.0984,1.0579622561445103,1.06711056826893,1.06711056826893,1
9.1188,1.0679031406251775,1.048610900350503,1.048610900350503,1
9.1392,1.0767299479885182,1.0610773648719676,1.0610773648719676,1
9.1596,1.084297858068455,1.0820900720879172,1.0820900720879172,1
9.18,1.0904827052466022,1.0693901359669018,1.0693901359669018,1
9.2004,1.09518301561981,1.1115879723663038,1.1115879723663038,1
9.2208,1.0983216718679834,1.1075842784543557,1.1075842784543557,1
9.2412,1.0998471785069208,1.10542909379477,1.10542909379477,1
9.2616,1.099734506767362,1.106512589271681,1.106512589271681,1
9.282,1.0979855052384246,1.1384063764681205,1.1384063764681205,1
9.3024,1.0946288695380673,1.0852515857787313,1.0852515857787313,1
9.3228,1.0897196715081887,1.0456908457981775,1.0456908457981775,1
9.3432,1.0833384556587948,1.0873244595967242,1.0873244595967242,1
9.3636,1.075589917685742,1.0745778468665086,1.0745778468665086,1
9.384,1.0666011867434253,1.0562508058932172,1.0562508058932172,1
9.4044,1.056519739654926,1.0369431424677509,1.0369431424677509,1
9.4248,1.045510981280865,1.036727190844822,1.036727190844822,1
9.4452,1.0337555307455106,1.0373822993298671,1.0373822993298671,1
9.4656,1.0214462580446342,1.0113899240317834,1.0113899240317834,1
9.486,1.0087851196550743,1.0570341932459493,1.0570341932459493,1
9.5064,0.9959798450637044,0.9767697574310414,0.9767697574310414,1
9.5268,0.983240528579447,0.9673781813252936,0.9673781813252936,1
9.5472,0.9707761823459956,0.925003781545705,0.925003781545705,1
9.5676,0.958791307109458,0.9638209954098887,0.9638209954098887,1
9.588,0.9474825370038702,0.907154404447875,0.907154404447875,1
9.6084,0.9370354134030736,0.9262463207355834,0.9262463207355834,1
9.6288,0.9276213407699312,0.9221079300787202,0.9221079300787202,1
9.6492,0.9193947744478154,0.9052002151308776,0.9052002151308776,1
9.6696,0.9124906865338824,0.9472681400829728,0.9472681400829728,1
9.69,0.9070223514111748,0.9269102392374848,0.9269102392374848,1
9.7104,0.9030794872720171,0.9294622247980486,0.9294622247980486,1
9.7308,0.9007267841244664,0.8830784077534679,0.8830784077534679,1
9.7512,0.9000028424326016,0.9225747237228932,0.9225747237228932,1
9.7716,0.90091953980423,0.9108395587311092,0.9108395587311092,1
9.792000000000002,0.9034618361166727,0.9188899550902098,0.9188899550902098,1
9.8124,0.9075880202779084,0.9281767968535636,0.9281767968535636,1
9.8328,0.9132303945744946,0.8950551296553135,0.8950551296553135,1
9.8532,0.9202963853782702,0.9118100329587122,0.9118100329587122,1
9.8736,0.9286700619886332,0.9459219822152024,0.9459219822152024,1
9.894,0.9382140386909664,0.8851016568314677,0.8851016568314677,1
9.9144,0.948771728824412,0.979038290475876,0.979038290475876,1
9.9348,0.960169913876818,0.9712325551609696,0.9712325551609696,1
9.9552,0.972221585456098,0.9713075062428932,0.9713075062428932,1
9.9756,0.9847290135101732,0.9891391666253168,0.9891391666253168,1
9.996,0.997486990455666,0.9768882847894866,0.9768882847894866,1
10.0164,1.0102861979893645,1.0032873306975825,1.0032873306975825,1
10.0368,1.0229166413436928,1.0449223281081002,1.0449223281081002,1
10.0572,1.0351710946408308,1.0611315340873553,1.0611315340873553,1
10.0776,1.0468485008180592,1.1007729818693308,,0
10.098,1.0577572703422269,1.0562787770166189,1.0562787770166189,1
10.1184,1.0677184245918274,1.0545473652557271,1.0545473652557271,1
10.138800000000002,1.0765685323336442,1.0662838530148444,,0
10.1592,1.0841623911156213,1.063801553609874,1.063801553609874,1
10.1796,1.0903754095827316,1.0888183144639143,1.0888183144639143,1
10.2,1.0951056516295157,1.1027603002297608,,0
10.2204,1.098275508851189,1.09759066324055,1.09759066324055,1
10.2408,1.0998329738536416,1.1217599107669576,1.1217599107669576,1
10.2612,1.099752493531313,1.0950681775044222,1.0950681775044222,1
10.2816,1.0980353883133418,1.0910863752633706,1.0910863752633706,1
10.302,1.0947098304994745,1.0830844609622678,1.0830844609622678,1
10.3224,1.0898303820411706,1.0571776915164806,1.0571776915164806,1
10.3428,1.083477099351469,1.0521217448653,1.0521217448653,1
10.3632,1.0757542198308707,1.052171061218117,,0
10.3836,1.0667884516592108,1.092817013092506,1.092817013092506,1
10.404,1.056726894912676,1.0746321003704746,1.0746321003704746,1
10.4244,1.0457346281138904,1.0732339094417502,1.0732339094417502,1
10.4448,1.0339919998122062,1.007347766720316,1.007347766720316,1
10.4652,1.021691669630841,0.9823191758351204,0.9823191758351204,1
10.485600000000002,1.0090354473279926,0.9958343209253108,0.9958343209253108,1
10.506,0.996230981733006,0.9997473607989265,0.9997473607989265,1
10.5264,0.983488353881714,0.9934621593799106,0.9934621593799106,1
10.5468,0.971016630246934,0.9919760733662952,,0
10.5672,0.9590204326147442,0.9647060260308884,0.9647060260308884,1
10.5876,0.9476965808841078,0.9825499564972204,0.9825499564972204,1
10.608,0.9372308638709298,0.9327787502519634,0.9327787502519634,1
10.6284,0.9277949910975308,0.9095334067366948,0.9095334067366948,1
10.6488,0.9195437755790672,0.8859194112691785,0.8859194112691785,1
10.6692,0.912612593828536,0.8948331666666269,0.8948331666666269,1
10.6896,0.90711516475368,0.9119575239733824,0.9119575239733824,1
10.71,0.9031416838871368,0.8853672787400643,0.8853672787400643,1
10.7304,0.9007573435612312,0.9194921928319364,0.9194921928319364,1
10.7508,0.9000012633067034,0.9282478174274522,0.9282478174274522,1
10.7712,0.9008858480241608,0.8534941099196289,0.8534941099196289,1
10.7916,0.9033965844586502,0.9206776304686032,0.9206776304686032,1
10.812,0.9074922793165544,0.8627001981433197,0.8627001981433197,1
10.832400000000002,0.9131057351180696,0.9211357162198752,0.9211357162198752,1
10.8528,0.9201448526966476,0.9446422639805206,0.9446422639805206,1
10.8732,0.9284941422568492,0.9297912643837208,0.9297912643837208,1
10.8936,0.9380166181989044,0.9124228347348194,0.9124228347348194,1
10.914,0.9485560466218496,0.9368474225362942,0.9368474225362942,1
10.9344,0.9599395086308076,0.9547065997165896,0.9547065997165896,1
10.9548,0.97198023739256,0.9683353417167612,0.9683353417167612,1
10.9752,0.984480682392274,0.9804227455769404,0.9804227455769404,1
10.9956,0.9972357506165398,0.9950380950303536,0.9950380950303536,1
11.016,1.0100361714851214,1.0143057724633249,1.0143057724633249,1
11.0364,1.0226719303234315,0.9985004572487672,,0
11.0568,1.0349357140432671,1.0300953174458627,1.0300953174458627,1
11.0772,1.0466263124989923,1.0769915359061066,1.0769915359061066,1
11.0976,1.057551919713633,1.0498590112507826,1.0498590112507826,1
11.118,1.067533280812102,1.058656558948998,1.058656558948998,1
11.1384,1.0764066330303048,1.0979705791045895,1.0979705791045895,1
11.1588,1.0840263925473843,1.0328426992205024,1.0328426992205024,1
11.179200000000002,1.0902675430586564,1.113895115084422,1.113895115084422,1
11.1996,1.0950276869002356,1.0823896117401322,1.0823896117401322,1
11.22,1.098228725072869,1.1015072965219208,1.1015072965219208,1
11.2404,1.0998181386010413,1.101744565719465,1.101744565719465,1
11.2608,1.0997698502043,1.118619212588708,1.118619212588708,1
11.2812,1.0980846521434653,1.0927327572187584,1.0927327572187584,1
11.3016,1.094790193222118,1.081229677590829,1.081229677590829,1
11.322,1.0899405251566372,1.1158974409696591,1.1158974409696591,1
11.3424,1.0836152157574148,1.0363317394145912,1.0363317394145912,1
11.3628,1.075918043471176,1.076324727105281,1.076324727105281,1
11.3832,1.0669752947028364,1.0400167862502538,1.0400167862502538,1
11.4036,1.0569336918525265,1.0417022240873952,1.0417022240873952,1
11.424,1.045957986062148,1.086183119691411,1.086183119691411,1
11.444400000000002,1.0342282541669563,1.0333363456378393,1.0333363456378393,1
11.4648,1.0219369442006725,1.0258383381437002,1.0258383381437002,1
11.4852,1.009285717928117,0.9736544608140052,0.9736544608140052,1
11.5056,0.9964821422094754,0.9819012490335814,0.9819012490335814,1
11.526000000000002,0.9837362834805112,0.9876674314950868,0.9876674314950868,1
11.5464,0.9712572612225884,0.9783524150848526,0.9783524150848526,1
11.5668,0.9592498169692522,0.9715875480571178,0.9715875480571178,1
11.5872,0.9479109551411669,0.9480835131195184,0.9480835131195184,1
11.6076,0.937426710822764,0.9479667949918572,0.9479667949918572,1
11.628,0.9279690975112092,0.9370447357639228,0.9370447357639228,1
11.6484,0.9196932849155608,0.8830984766954703,0.8830984766954703,1
11.6688,0.9127350531095408,0.9134751675477438,0.9134751675477438,1
11.6892,0.9072085648072868,0.9225666129619408,0.9225666129619408,1
11.7096,0.903204492312023,0.9150020887267134,0.9150020887267134,1
11.73,0.9007885298685524,0.8935113536691365,0.8935113536691365,1
11.7504,0.9000003158271745,0.8838877856763871,0.8838877856763871,1
11.7708,0.9008527823029436,0.878486543816511,0.878486543816511,1
11.791200000000002,0.903331943000304,0.9007108627694758,0.9007108627694758,1
11.8116,0.9073971226842408,0.9300587202754352,0.9300587202754352,1
11.832,0.9129816245330478,0.8739455425034157,0.8739455425034157,1
11.8524,0.9199938244235362,0.9067959898289462,0.9067959898289462,1
11.872800000000002,0.928318674194928,0.9055226250863924,0.9055226250863924,1
11.8932,0.9378195892275676,0.9535187396523774,0.9535187396523774,1
11.9136,0.948340689367256,0.93725449683583,0.93725449683583,1
11.934,0.959709356428634,0.950296603265538,0.950296603265538,1
11.9544,0.9717390663170744,0.9674000749183412,0.9674000749183412,1
11.9748,0.9842324493028172,0.9931403143207131,0.9931403143207131,1
11.9952,0.9969845282379148,0.9891367482749222,0.9891367482749222,1
12.0156,1.0097860815869653,0.9488632204909668,0.9488632204909668,1
12.036,1.0224270760949392,1.0332933139226896,1.0332933139226896,1
12.0564,1.0347001127727444,1.0434809719261853,1.0434809719261853,1
12.0768,1.046403829662795,1.0420130090961708,1.0420130090961708,1
12.0972,1.0573462055558356,1.0356654731423969,1.0356654731423969,1
12.1176,1.0673477104554734,1.0743833126691005,,0
12.138000000000002,1.0762442511011452,1.0838289617718568,1.0838289617718568,1
12.1584,1.0838898632227842,1.0744892055687667,1.0744892055687667,1
12.1788,1.0901591063557186,1.0858244769442078,1.0858244769442078,1
12.1992,1.0949491219244392,1.0763459918739526,1.0763459918739526,1
12.219600000000002,1.0981813208285347,1.094609538986788,1.094609538986788,1
12.24,1.0998026728428272,1.0687940859411575,1.0687940859411575,1
12.2604,1.0997865766766894,1.108132953097326,1.108132953097326,1
12.2808,1.0981332964176171,1.0792459266011312,1.0792459266011312,1
12.3012,1.0948699571983838,1.09963202015503,1.09963202015503,1
12.3216,1.090050100158865,1.061930841833507,1.061930841833507,1
12.342,1.0837528040042144,1.0719516510868237,1.0719516510868237,1
12.3624,1.0760813875718565,1.073871599470538,1.073871599470538,1
12.3828,1.0671617146941,1.0339477184567147,1.0339477184567147,1
12.403200000000002,1.0571401291682363,1.059443086631038,1.059443086631038,1
12.4236,1.046181053714789,1.0385981024571906,1.0385981024571906,1
12.444,1.034464292317451,0.9996171683612664,0.9996171683612664,1
12.4644,1.022182080204842,0.9961172251225956,0.9961172251225956,1
12.484800000000002,1.0095359298745987,1.021638331556242,,0
12.5052,0.996733324906648,1.0146444446176743,1.0146444446176743,1
12.5256,0.9839843158097812,0.9813461430141818,0.9813461430141818,1
12.546,0.971498073753002,0.979593309993812,0.979593309993812,1
12.566400000000002,0.9594794587240622,0.9639563299903204,0.9639563299903204,1
12.5868,0.9481256584209444,0.9547181180634992,0.9547181180634992,1
12.6072,0.9376229530215004,0.9633426331631064,0.9633426331631064,1
12.6276,0.928143658911216,0.8980036909469307,0.8980036909469307,1
12.648,0.9198433015129124,0.9333725161601448,0.9333725161601448,1
12.6684,0.912858063603379,0.9052178844918224,0.9052178844918224,1
12.6888,0.9073025509820296,0.9028173722969968,0.9028173722969968,1
12.7092,0.9032679121499434,0.897222917540842,0.897222917540842,1
12.7296,0.900820342849439,0.8933174005162133,0.8933174005162133,1
12.750000000000002,0.9,0.8754760761643396,0.8754760761643396,1
12.7704,0.900820342849439,0.9044871268345912,,0
12.7908,0.9032679121499434,0.9366867728057204,0.9366867728057204,1
12.8112,0.9073025509820296,0.9061798905730546,0.9061798905730546,1
12.831600000000002,0.9128580636033792,0.9128303627486772,0.9128303627486772,1
12.852,0.9198433015129126,0.9060973207697792,0.9060973207697792,1
12.8724,0.9281436589112164,0.9257941679828542,0.9257941679828542,1
12.8928,0.9376229530215008,0.9469462815421814,0.9469462815421814,1
12.913200000000002,0.948125658420945,0.940720809606858,0.940720809606858,1
12.9336,0.9594794587240626,0.9504033779030224,0.9504033779030224,1
12.954,0.9714980737530023,0.9795633645562674,0.9795633645562674,1
12.9744,0.9839843158097816,0.9656242204134006,0.9656242204134006,1
12.9948,0.9967333249066485,1.0017832574481855,1.0017832574481855,1
13.0152,1.0095359298745992,1.0259423658198277,1.0259423658198277,1
13.0356,1.0221820802048425,1.049381051038432,1.049381051038432,1
13.056,1.0344642923174514,1.0326566521719125,1.0326566521719125,1
13.0764,1.0461810537147895,1.073532998510924,1.073532998510924,1
13.096800000000002,1.0571401291682367,1.077828326897867,1.077828326897867,1
13.1172,1.0671617146941004,1.047237461886679,1.047237461886679,1
13.1376,1.076081387571857,1.0517226173399936,1.0517226173399936,1
13.158,1.0837528040042146,1.0776535312471265,1.0776535312471265,1
13.178400000000002,1.090050100158865,1.110628810010762,1.110628810010762,1
13.1988,1.0948699571983838,1.0934242170471835,1.0934242170471835,1
13.2192,1.0981332964176174,1.0861201452644615,1.0861201452644615,1
13.2396,1.0997865766766894,1.1308314402776607,1.1308314402776607,1
13.260000000000002,1.0998026728428272,1.105540762602894,1.105540762602894,1
13.2804,1.0981813208285347,1.0517694353127198,1.0517694353127198,1
13.3008,1.0949491219244392,1.101292334450293,1.101292334450293,1
13.3212,1.0901591063557186,1.100559918647136,1.100559918647136,1
13.3416,1.083889863222784,1.088402036312206,1.088402036312206,1
13.362,1.076244251101145,1.0852384931057848,1.0852384931057848,1
13.3824,1.067347710455473,1.0660021982770134,1.0660021982770134,1
13.4028,1.0573462055558351,1.0309782881629403,1.0309782881629403,1
13.4232,1.0464038296627949,1.0389897495983855,1.0389897495983855,1
13.443600000000002,1.034700112772744,1.0157877968616182,1.0157877968616182,1
13.464,1.0224270760949388,1.003772257879051,1.003772257879051,1
13.4844,1.0097860815869648,0.9845247146049192,0.9845247146049192,1
13.5048,0.9969845282379144,1.0060343100907074,1.0060343100907074,1
13.525200000000002,0.9842324493028168,0.9861903722110692,0.9861903722110692,1
13.5456,0.971739066317074,0.9627757590634596,0.9627757590634596,1
13.566,0.9597093564286334,0.9467225978740256,0.9467225978740256,1
13.5864,0.9483406893672556,0.9478722272668266,0.9478722272668266,1
13.606800000000002,0.9378195892275673,0.9594034837898168,0.9594034837898168,1
13.6272,0.9283186741949276,0.8882343598849494,0.8882343598849494,1
13.6476,0.919993824423536,0.9275313548405538,0.9275313548405538,1
13.668,0.9129816245330477,0.902067385052692,0.902067385052692,1
13.6884,0.9073971226842408,0.8697054057846517,,0
13.7088,0.903331943000304,0.8644178813370248,0.8644178813370248,1
13.7292,0.9008527823029436,0.8825971124202378,0.8825971124202378,1
13.7496,0.9000003158271745,0.9043905069430356,0.9043905069430356,1
13.77,0.9007885298685524,0.908649788548154,0.908649788548154,1
13.790400000000002,0.9032044923120232,0.8844248608584676,0.8844248608584676,1
13.8108,0.907208564807287,0.9275489846355518,,0
13.8312,0.9127350531095412,0.9411947230398632,0.9411947230398632,1
13.8516,0.9196932849155612,0.9276150166146924,0.9276150166146924,1
13.872000000000002,0.9279690975112096,0.9161410441550474,0.9161410441550474,1
13.8924,0.9374267108227642,0.9599150945129716,0.9599150945129716,1
13.9128,0.9479109551411672,0.963018869054434,,0
13.9332,0.9592498169692526,0.976597965196351,0.976597965196351,1
13.953600000000002,0.9712572612225888,0.958127987723158,,0
13.974,0.9837362834805116,0.9270451933750176,0.9270451933750176,1
13.9944,0.9964821422094758,1.0388179626391494,1.0388179626391494,1
14.0148,1.0092857179281174,0.9770681498591188,0.9770681498591188,1
14.0352,1.021936944200673,1.0212215827634683,1.0212215827634683,1
14.055600000000002,1.0342282541669583,1.0818431611913533,1.0818431611913533,1
14.076,1.0459579860621484,1.0525695211876358,1.0525695211876358,1
14.0964,1.056933691852527,1.0759186213236918,1.0759186213236918,1
14.1168,1.0669752947028366,1.0369273633152023,1.0369273633152023,1
14.137200000000002,1.0759180434711766,1.0403647043765023,1.0403647043765023,1
14.1576,1.083615215757415,1.072961159917824,1.072961159917824,1
14.178,1.0899405251566374,1.1117555198453275,,0
14.1984,1.0947901932221182,1.087865204269172,1.087865204269172,1
14.218800000000002,1.0980846521434655,1.0821919257220356,,0
14.2392,1.0997698502043,1.1037291960031994,1.1037291960031994,1
14.2596,1.0998181386010413,1.121456842970587,1.121456842970587,1
14.28,1.0982287250728688,1.0693299210914011,1.0693299210914011,1
14.300400000000002,1.095027686900235,1.0708168270177685,1.0708168270177685,1
14.3208,1.090267543058656,1.0744941579684688,1.0744941579684688,1
14.3412,1.084026392547384,1.1059191600416258,1.1059191600416258,1
14.3616,1.0764066330303046,1.081103063549279,1.081103063549279,1
14.382,1.0675332808121016,1.1101763490235106,1.1101763490235106,1
14.402400000000002,1.0575519197136325,1.0762808342302548,1.0762808342302548,1
14.4228,1.0466263124989923,1.0459244089615989,1.0459244089615989,1
14.4432,1.034935714043267,1.060237270805042,1.060237270805042,1
14.4636,1.0226719303234313,1.0269018705780688,1.0269018705780688,1
14.484000000000002,1.010036171485121,0.995937744434972,0.995937744434972,1
14.5044,0.9972357506165394,1.0108352475014415,1.0108352475014415,1
14.5248,0.9844806823922736,0.9705541493150518,0.9705541493150518,1
14.5452,0.9719802373925598,0.9661722953764824,0.9661722953764824,1
14.565600000000002,0.9599395086308072,0.9864951625499668,0.9864951625499668,1
14.586,0.9485560466218492,0.9465304168975012,0.9465304168975012,1
14.6064,0.938016618198904,0.9219537904520714,0.9219537904520714,1
14.6268,0.9284941422568492,0.9192073884281392,0.9192073884281392,1
14.647200000000002,0.9201448526966473,0.9405806644084206,0.9405806644084206,1
14.6676,0.9131057351180694,0.9020549216497348,0.9020549216497348,1
14.688,0.9074922793165544,0.8997548623795414,0.8997548623795414,1
14.7084,0.90339658445865,0.8931907296659776,0.8931907296659776,1
14.7288,0.9008858480241608,0.9045643579109672,0.9045643579109672,1
14.749200000000002,0.9000012633067034,0.8922914680991912,0.8922914680991912,1
14.7696,0.9007573435612314,0.8687206225817806,0.8687206225817806,1
14.79,0.9031416838871372,0.8853980650502363,0.8853980650502363,1
14.8104,0.9071151647536804,0.8884593839235515,0.8884593839235515,1
14.830800000000002,0.9126125938285368,0.93747898151764,0.93747898151764,1
14.8512,0.9195437755790674,0.9357972564212482,0.9357972564212482,1
14.8716,0.927794991097531,0.9395401786855276,0.9395401786855276,1
14.892,0.93723086387093,0.927123697525642,0.927123697525642,1
14.912400000000002,0.9476965808841094,0.93138075004423,0.93138075004423,1
14.9328,0.9590204326147448,0.9488700805815976,0.9488700805815976,1
14.9532,0.9710166302469344,0.9499790281959012,0.9499790281959012,1
14.9736,0.9834883538817144,1.0334323617134549,1.0334323617134549,1
14.994000000000002,0.9962309817330078,0.9513245487655798,0.9513245487655798,1
15.014400000000002,1.0090354473279946,1.0203156180294708,1.0203156180294708,1
15.0348,1.0216916696308411,0.9960006236709906,0.9960006236709906,1
15.0552,1.033991999812207,1.0319051299823128,1.0319051299823128,1
15.0756,1.045734628113892,1.0259745892640173,1.0259745892640173,1
15.096000000000002,1.0567268949126762,1.0331743156630235,1.0331743156630235,1
15.1164,1.066788451659211,1.0439845256405118,1.0439845256405118,1
15.1368,1.075754219830871,1.110853942905712,1.110853942905712,1
15.1572,1.0834770993514702,1.0808173309052784,1.0808173309052784,1
15.177600000000002,1.0898303820411708,1.074516338151609,1.074516338151609,1
15.198,1.0947098304994745,1.105825569781132,1.105825569781132,1
15.2184,1.098035388313342,1.098242374604668,1.098242374604668,1
15.2388,1.0997524935313132,1.1141531687181463,1.1141531687181463,1
15.259200000000002,1.0998329738536416,1.063347840734885,,0
15.2796,1.0982755088511889,1.104347586940429,1.104347586940429,1
15.3,1.0951056516295157,1.1105595483715631,1.1105595483715631,1
15.3204,1.0903754095827312,1.05714344376044,,0
15.340800000000002,1.084162391115621,1.0931262968040871,1.0931262968040871,1
15.361200000000002,1.0765685323336434,1.1104921637902063,1.1104921637902063,1
15.3816,1.067718424591827,1.067421270524733,1.067421270524733,1
15.402,1.057757270342226,1.0741853890827222,1.0741853890827222,1
15.4224,1.0468485008180588,1.060259909824277,1.060259909824277,1
15.442800000000002,1.035171094640831,1.0210209806906194,1.0210209806906194,1
15.4632,1.0229166413436923,1.0237119760354223,1.0237119760354223,1
15.4836,1.0102861979893631,0.9789463037721312,0.9789463037721312,1
15.504,0.9974869904556656,0.9884609297136152,0.9884609297136152,1
15.524400000000002,0.9847290135101736,0.9900427730094982,0.9900427730094982,1
15.5448,0.9722215854560976,0.9866835953308536,0.9866835953308536,1
15.5652,0.9601699138768168,0.9606621563817752,0.9606621563817752,1
15.5856,0.9487717288244116,0.9631714034272748,0.9631714034272748,1
15.606000000000002,0.9382140386909664,0.9161559144318592,0.9161559144318592,1
15.6264,0.9286700619886328,0.9266361164975354,0.9266361164975354,1
15.6468,0.9202963853782704,0.9206819730685318,0.9206819730685318,1
15.6672,0.9132303945744944,0.9502222195080872,0.9502222195080872,1
15.687600000000002,0.9075880202779084,0.9033046871539068,0.9033046871539068,1
15.708000000000002,0.9034618361166724,0.8934815033567887,0.8934815033567887,1
15.7284,0.90091953980423,0.9013465642811008,0.9013465642811008,1
15.7488,0.9000028424326016,0.8816205735352027,0.8816205735352027,1
15.7692,0.9007267841244664,0.9045818611057704,0.9045818611057704,1
15.789600000000002,0.9030794872720171,0.895778382941092,0.895778382941092,1
15.81,0.9070223514111746,0.8711958004503509,0.8711958004503509,1
15.8304,0.9124906865338828,0.9113189555112056,0.9113189555112056,1
15.8508,0.9193947744478153,0.9130439125692112,0.9130439125692112,1
15.871200000000002,0.9276213407699316,0.894972874728572,0.894972874728572,1
15.8916,0.9370354134030734,0.9356927303107828,0.9356927303107828,1
15.912,0.9474825370038706,0.9772696562453602,0.9772696562453602,1
15.9324,0.9587913071094576,0.969217382074972,0.969217382074972,1
15.952800000000002,0.9707761823459958,0.983014726200619,0.983014726200619,1
15.9732,0.9832405285794468,0.9564105940677858,,0
15.9936,0.9959798450637048,1.005517812442149,1.005517812442149,1
16.014000000000003,1.0087851196550754,1.0117541112826771,1.0117541112826771,1
16.0344,1.0214462580446346,1.0320271628113231,1.0320271628113231,1
16.0548,1.0337555307455095,1.0422081031796862,1.0422081031796862,1
16.075200000000002,1.0455109812808667,1.0183153667707905,1.0183153667707905,1
16.0956,1.0565197396549255,1.0556917234237664,1.0556917234237664,1
16.116,1.0666011867434246,1.0514437695349212,1.0514437695349212,1
16.136400000000002,1.0755899176857422,1.0745882358000458,1.0745882358000458,1
16.1568,1.083338455658795,1.0653904371207583,1.0653904371207583,1
16.177200000000003,1.0897196715081892,1.115969078851009,1.115969078851009,1
16.1976,1.0946288695380677,1.0774494217691806,1.0774494217691806,1
16.218,1.0979855052384244,1.0800066621091138,1.0800066621091138,1
16.238400000000002,1.099734506767362,1.1012262348982331,1.1012262348982331,1
16.2588,1.0998471785069208,1.0783051971188409,1.0783051971188409,1
16.2792,1.0983216718679834,1.089828405819326,1.089828405819326,1
16.2996,1.09518301561981,1.078583723669051,1.078583723669051,1
16.32,1.090482705246602,1.1187061465243942,,0
16.340400000000002,1.0842978580684544,1.100013934605078,1.100013934605078,1
16.3608,1.0767299479885175,1.07558055761921,1.07558055761921,1
16.3812,1.0679031406251782,1.0600787995816978,1.0600787995816978,1
16.401600000000002,1.0579622561445092,1.0767806084360114,1.0767806084360114,1
16.422,1.0470703932165335,1.0551744748229914,1.0551744748229914,1
16.442400000000003,1.0354062530786452,1.0453673011723024,1.0453673011723024,1
16.4628,1.0231612076099903,1.0226373628631056,1.0226373628631056,1
16.4832,1.01053615952039,0.9767715589649616,0.9767715589649616,1
16.503600000000002,0.9977382461683262,0.9954889265171352,0.9954889265171352,1
16.524,0.9849774410879238,0.9743276427037424,0.9743276427037424,1
16.5444,0.9724631089831988,0.9853642144523964,0.9853642144523964,1
16.5648,0.960400570711298,0.9806374193711818,0.9806374193711818,1
16.5852,0.948987734612578,0.9358287137173548,0.9358287137173548,1
16.605600000000003,0.9384118494567396,0.9477795541422808,0.9477795541422808,1
16.626,0.9288464322790716,0.9635640122327858,,0
16.6464,0.9204484215112408,0.9070941670998296,,0
16.666800000000002,0.913355602114906,0.9469940369163689,,0
16.6872,0.9076843449635515,0.8906326280201388,,0
16.707600000000003,0.9035276975622052,0.9039868926743644,,0
16.728,0.9009538574303348,0.900730945193498,,0
16.7484,0.9000050531948949,0.9002350311922961,,0
16.768800000000002,0.900696851751287,0.8839432909131281,,0
16.7892,0.9030179028595308,0.8911942407842423,,0
16.8096,0.9069301253660303,0.8935757196388425,,0
16.830000000000002,0.912369331995614,0.918908583903703,,0
16.8504,0.919246282462976,0.9258469847531822,,0
16.870800000000003,0.927448147625281,0.9719670342600464,,0
16.8912,0.9368403606537684,0.9642601407795908,,0
16.9116,0.947268824852471,0.9370719600097014,,0
16.932000000000002,0.958562441900673,0.9650598342165968,,0
16.9524,0.9705359190385712,0.9904782786544064,,0
16.9728,0.9829928091391104,0.9836048456258808,,0
16.9932,0.9957287337878868,0.994335902218948,,0
17.0136,1.0085347364905648,1.009566235345963,,0
17.034000000000002,1.0212007109922066,1.0385462435683752,,0
17.0544,1.033518848460537,1.0165524380044326,,0
17.0748,1.0452870469757465,1.0387736575993427,,0
